[2019-01-14 21:49:22] local.ERROR: ErrorException: [Syntax Error] Expected Doctrine\Common\Annotations\DocLexer::T_CLOSE_PARENTHESIS, got '@' in C:\MAMP\htdocs\proyecto\api/app\Http\Controllers\SwaggerController.php on line 43:4 in C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php:39
#22 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Application.php(89): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 C:\MAMP\htdocs\proyecto\api\vendor\laravel\lumen-framework\src\Console\Kernel.php(115): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 C:\MAMP\htdocs\proyecto\api\artisan(35): Laravel\Lumen\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 {main} {"exception":"[object] (ErrorException(code: 0): [Syntax Error] Expected Doctrine\\Common\\Annotations\\DocLexer::T_CLOSE_PARENTHESIS, got '@' in C:\\MAMP\\htdocs\\proyecto\\api/app\\Http\\Controllers\\SwaggerController.php on line 43:4 at C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php:39)
[stacktrace]
#0 [internal function]: Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(512, '[Syntax Error] ...', 'C:\\\\MAMP\\\\htdocs\\\\...', 39, Array)
#1 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(39): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('[Syntax Error] ...', 512)
#3 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(61): call_user_func(Object(Closure), Object(Exception), 512)
#4 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Analyser.php(116): OpenApi\\Logger::warning(Object(Exception))
#5 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(314): OpenApi\\Analyser->fromComment('/**\
 *\
 * @Info...', Object(OpenApi\\Context))
#6 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(134): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\
 *\
 * @Info...', Object(OpenApi\\Context))
#7 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(45): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\functions.php(41): OpenApi\\StaticAnalyser->fromFile('C:\\\\MAMP\\\\htdocs\\\\...')
#9 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Generator.php(25): OpenApi\\scan('C:\\\\MAMP\\\\htdocs\\\\...', Array)
#10 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Console\\GenerateDocsCommand.php(32): SwaggerLume\\Generator::generateDocs()
#11 [internal function]: SwaggerLume\\Console\\GenerateDocsCommand->handle()
#12 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#13 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#14 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#15 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#16 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#17 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#18 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#19 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(901): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(SwaggerLume\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\laravel\\lumen-framework\\src\\Console\\Kernel.php(115): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 C:\\MAMP\\htdocs\\proyecto\\api\\artisan(35): Laravel\\Lumen\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 {main}
"} 
[2019-01-14 21:54:28] local.ERROR: ErrorException: [Syntax Error] Expected Doctrine\Common\Annotations\DocLexer::T_CLOSE_PARENTHESIS, got '@' in C:\MAMP\htdocs\proyecto\api/app\Http\Controllers\UsersController.php on line 28:12 in C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php:39
Stack trace:
#0 [internal function]: Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(512, '[Syntax Error] ...', 'C:\\MAMP\\htdocs\\...', 39, Array)
#1 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(39): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\Logger->OpenApi\{closure}('[Syntax Error] ...', 512)
#3 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(61): call_user_func(Object(Closure), Object(Exception), 512)
#4 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Analyser.php(116): OpenApi\Logger::warning(Object(Exception))
#5 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(314): OpenApi\Analyser->fromComment('/**\r\n     * @OA...', Object(OpenApi\Context))
#6 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(94): OpenApi\StaticAnalyser->analyseComment(Object(OpenApi\Analysis), Object(OpenApi\Analyser), '/**\r\n     * @OA...', Object(OpenApi\Context))
#7 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(45): OpenApi\StaticAnalyser->fromTokens(Array, Object(OpenApi\Context))
#8 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\functions.php(41): OpenApi\StaticAnalyser->fromFile('C:\\MAMP\\htdocs\\...')
#9 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Generator.php(25): OpenApi\scan('C:\\MAMP\\htdocs\\...', Array)
#10 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Console\GenerateDocsCommand.php(32): SwaggerLume\Generator::generateDocs()
#11 [internal function]: SwaggerLume\Console\GenerateDocsCommand->handle()
#12 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(29): call_user_func_array(Array, Array)
#13 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#14 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Laravel\Lumen\Application), Array, Object(Closure))
#15 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\Container.php(572): Illuminate\Container\BoundMethod::call(Object(Laravel\Lumen\Application), Array, Array, NULL)
#16 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(183): Illuminate\Container\Container->call(Array)
#17 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Command\Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#18 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(170): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#19 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(901): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(SwaggerLume\Console\GenerateDocsCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Application.php(89): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 C:\MAMP\htdocs\proyecto\api\vendor\laravel\lumen-framework\src\Console\Kernel.php(115): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 C:\MAMP\htdocs\proyecto\api\artisan(35): Laravel\Lumen\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 {main} {"exception":"[object] (ErrorException(code: 0): [Syntax Error] Expected Doctrine\\Common\\Annotations\\DocLexer::T_CLOSE_PARENTHESIS, got '@' in C:\\MAMP\\htdocs\\proyecto\\api/app\\Http\\Controllers\\UsersController.php on line 28:12 at C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php:39)
[stacktrace]
#0 [internal function]: Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(512, '[Syntax Error] ...', 'C:\\\\MAMP\\\\htdocs\\\\...', 39, Array)
#1 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(39): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('[Syntax Error] ...', 512)
#3 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(61): call_user_func(Object(Closure), Object(Exception), 512)
#4 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Analyser.php(116): OpenApi\\Logger::warning(Object(Exception))
#5 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(314): OpenApi\\Analyser->fromComment('/**\\
     * @OA...', Object(OpenApi\\Context))
#6 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(94): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\\
     * @OA...', Object(OpenApi\\Context))
#7 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(45): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\functions.php(41): OpenApi\\StaticAnalyser->fromFile('C:\\\\MAMP\\\\htdocs\\\\...')
#9 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Generator.php(25): OpenApi\\scan('C:\\\\MAMP\\\\htdocs\\\\...', Array)
#10 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Console\\GenerateDocsCommand.php(32): SwaggerLume\\Generator::generateDocs()
#11 [internal function]: SwaggerLume\\Console\\GenerateDocsCommand->handle()
#12 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#13 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#14 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Laravel\\Lumen\\Application), Array, Object(Closure))
#15 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\container\\Container.php(572): Illuminate\\Container\\BoundMethod::call(Object(Laravel\\Lumen\\Application), Array, Array, NULL)
#16 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Command.php(183): Illuminate\\Container\\Container->call(Array)
#17 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Command\\Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#18 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#19 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(901): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(262): Symfony\\Component\\Console\\Application->doRunCommand(Object(SwaggerLume\\Console\\GenerateDocsCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\symfony\\console\\Application.php(145): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\illuminate\\console\\Application.php(89): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\laravel\\lumen-framework\\src\\Console\\Kernel.php(115): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 C:\\MAMP\\htdocs\\proyecto\\api\\artisan(35): Laravel\\Lumen\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 {main}
"} 
[2019-01-14 21:55:21] local.ERROR: ErrorException: [Syntax Error] Expected Doctrine\Common\Annotations\DocLexer::T_CLOSE_PARENTHESIS, got '@' in C:\MAMP\htdocs\proyecto\api/app\Http\Controllers\UsersController.php on line 28:12 in C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php:39
Stack trace:
#0 [internal function]: Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}(512, '[Syntax Error] ...', 'C:\\MAMP\\htdocs\\...', 39, Array)
#1 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(39): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\Logger->OpenApi\{closure}('[Syntax Error] ...', 512)
#3 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Logger.php(61): call_user_func(Object(Closure), Object(Exception), 512)
#4 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\Analyser.php(116): OpenApi\Logger::warning(Object(Exception))
#5 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(314): OpenApi\Analyser->fromComment('/**\r\n     * @OA...', Object(OpenApi\Context))
#6 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(94): OpenApi\StaticAnalyser->analyseComment(Object(OpenApi\Analysis), Object(OpenApi\Analyser), '/**\r\n     * @OA...', Object(OpenApi\Context))
#7 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\StaticAnalyser.php(45): OpenApi\StaticAnalyser->fromTokens(Array, Object(OpenApi\Context))
#8 C:\MAMP\htdocs\proyecto\api\vendor\zircote\swagger-php\src\functions.php(41): OpenApi\StaticAnalyser->fromFile('C:\\MAMP\\htdocs\\...')
#9 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Generator.php(25): OpenApi\scan('C:\\MAMP\\htdocs\\...', Array)
#10 C:\MAMP\htdocs\proyecto\api\vendor\darkaonline\swagger-lume\src\Console\GenerateDocsCommand.php(32): SwaggerLume\Generator::generateDocs()
#11 [internal function]: SwaggerLume\Console\GenerateDocsCommand->handle()
#12 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(29): call_user_func_array(Array, Array)
#13 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(87): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#14 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\BoundMethod.php(31): Illuminate\Container\BoundMethod::callBoundMethod(Object(Laravel\Lumen\Application), Array, Object(Closure))
#15 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\container\Container.php(572): Illuminate\Container\BoundMethod::call(Object(Laravel\Lumen\Application), Array, Array, NULL)
#16 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(183): Illuminate\Container\Container->call(Array)
#17 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Command\Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#18 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Command.php(170): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#19 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(901): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(262): Symfony\Component\Console\Application->doRunCommand(Object(SwaggerLume\Console\GenerateDocsCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 C:\MAMP\htdocs\proyecto\api\vendor\symfony\console\Application.php(145): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 C:\MAMP\htdocs\proyecto\api\vendor\illuminate\console\Application.php(89): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 C:\MAMP\htdocs\proyecto\api\vendor\laravel\lumen-framework\src\Console\Kernel.php(115): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 C:\MAMP\htdocs\proyecto\api\artisan(35): Laravel\Lumen\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 {main} {"exception":"[object] (ErrorException(code: 0): [Syntax Error] Expected Doctrine\\Common\\Annotations\\DocLexer::T_CLOSE_PARENTHESIS, got '@' in C:\\MAMP\\htdocs\\proyecto\\api/app\\Http\\Controllers\\UsersController.php on line 28:12 at C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php:39)
[stacktrace]
#0 [internal function]: Laravel\\Lumen\\Application->Laravel\\Lumen\\Concerns\\{closure}(512, '[Syntax Error] ...', 'C:\\\\MAMP\\\\htdocs\\\\...', 39, Array)
#1 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(39): trigger_error('[Syntax Error] ...', 512)
#2 [internal function]: OpenApi\\Logger->OpenApi\\{closure}('[Syntax Error] ...', 512)
#3 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Logger.php(61): call_user_func(Object(Closure), Object(Exception), 512)
#4 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\Analyser.php(116): OpenApi\\Logger::warning(Object(Exception))
#5 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(314): OpenApi\\Analyser->fromComment('/**\\
     * @OA...', Object(OpenApi\\Context))
#6 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(94): OpenApi\\StaticAnalyser->analyseComment(Object(OpenApi\\Analysis), Object(OpenApi\\Analyser), '/**\\
     * @OA...', Object(OpenApi\\Context))
#7 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\StaticAnalyser.php(45): OpenApi\\StaticAnalyser->fromTokens(Array, Object(OpenApi\\Context))
#8 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\zircote\\swagger-php\\src\\functions.php(41): OpenApi\\StaticAnalyser->fromFile('C:\\\\MAMP\\\\htdocs\\\\...')
#9 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Generator.php(25): OpenApi\\scan('C:\\\\MAMP\\\\htdocs\\\\...', Array)
#10 C:\\MAMP\\htdocs\\proyecto\\api\\vendor\\darkaonline\\swagger-lume\\src\\Console\\GenerateDocsCommand.php(32): SwaggerLume\\Generator::generateDocs()
#11 [internal function]: SwaggerLume\\Console\\GenerateDocsCommand->handle()
